This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.8.10)  10 AUG 2026 11:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Option `unicode' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count316
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen179
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count317
\Field@Width=\dimen180
\Fld@charsize=\dimen181
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count318
\c@Item=\count319
\c@Hfootnote=\count320
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count321
\c@bookmark@seq@number=\count322
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip59
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count323
\Gm@cntv=\count324
\c@Gm@tempcnt=\count325
\Gm@bindingoffset=\dimen182
\Gm@wd@mp=\dimen183
\Gm@odd@mp=\dimen184
\Gm@even@mp=\dimen185
\Gm@layoutwidth=\dimen186
\Gm@layoutheight=\dimen187
\Gm@layouthoffset=\dimen188
\Gm@layoutvoffset=\dimen189
\Gm@dimlist=\toks29
) (./tab/numbers.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count326
) (./report.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 12.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 41.
 (./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package babel Info: Main language set to 'vietnamese'.
LaTeX Font Info:    Trying to load font information for U+msa on input line 51.
(/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 51.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/home/khanhtd/.TinyTeX/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 158.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 165.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [2] [3] [4] (./tab/fpr.tex)
<fig/fpr_vs_mn.png, id=144, 442.2924pt x 281.1303pt>
File: fig/fpr_vs_mn.png Graphic file (type png)
<use fig/fpr_vs_mn.png>
Package pdftex.def Info: fig/fpr_vs_mn.png  used on input line 297.
(pdftex.def)             Requested size: 327.7763pt x 208.34201pt.
 [5 <./fig/fpr_vs_mn.png>]
<fig/fpr_vs_k.png, id=156, 441.5697pt x 281.1303pt>
File: fig/fpr_vs_k.png Graphic file (type png)
<use fig/fpr_vs_k.png>
Package pdftex.def Info: fig/fpr_vs_k.png  used on input line 311.
(pdftex.def)             Requested size: 327.7763pt x 208.6852pt.
 (./tab/memory.tex) (./tab/throughput.tex) [6 <./fig/fpr_vs_k.png>]
<fig/throughput.png, id=170, 678.25395pt x 289.44135pt>
File: fig/throughput.png Graphic file (type png)
<use fig/throughput.png>
Package pdftex.def Info: fig/throughput.png  used on input line 355.
(pdftex.def)             Requested size: 455.24411pt x 194.27359pt.
 (./tab/equal_budget.tex) [7 <./fig/throughput.png>]
<fig/equal_budget.png, id=183, 407.96416pt x 268.48305pt>
File: fig/equal_budget.png Graphic file (type png)
<use fig/equal_budget.png>
Package pdftex.def Info: fig/equal_budget.png  used on input line 381.
(pdftex.def)             Requested size: 282.24911pt x 185.75739pt.
 (./tab/false_neg.tex) [8 <./fig/equal_budget.png>] [9] [10] (./report.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: AA3BDEC3EC78F467EE168C1347B36653;3424.
 ) 
Here is how much of TeX's memory you used:
 13203 strings out of 469153
 202997 string characters out of 5459915
 643335 words of memory out of 5000000
 41949 multiletter control sequences out of 15000+600000
 648161 words of font info for 86 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 74i,11n,79p,362b,580s stack positions out of 10000i,1000n,20000p,200000b,200000s
</home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on report.pdf (10 pages, 514021 bytes).
PDF statistics:
 311 PDF objects out of 1000 (max. 8388607)
 250 compressed objects within 3 object streams
 67 named destinations out of 1000 (max. 500000)
 165 words of extra memory for PDF output out of 10000 (max. 10000000)

