This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.8.10)  10 AUG 2026 16:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
(/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2026-08-01 v3.1.12 (3.1.12)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen190
\pgfmath@count=\count318
\pgfmath@box=\box60
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count319
)) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@picminx=\dimen191
\pgf@picmaxx=\dimen192
\pgf@picminy=\dimen193
\pgf@picmaxy=\dimen194
\pgf@pathminx=\dimen195
\pgf@pathmaxx=\dimen196
\pgf@pathminy=\dimen197
\pgf@pathmaxy=\dimen198
\pgf@xx=\dimen199
\pgf@xy=\dimen256
\pgf@yx=\dimen257
\pgf@yy=\dimen258
\pgf@zx=\dimen259
\pgf@zy=\dimen260
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@path@lastx=\dimen261
\pgf@path@lasty=\dimen262
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@shorten@end@additional=\dimen263
\pgf@shorten@start@additional=\dimen264
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfpic=\box61
\pgf@hbox=\box62
\pgf@layerbox@main=\box63
\pgf@picture@serial@count=\count320
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgflinewidth=\dimen265
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@pt@x=\dimen266
\pgf@pt@y=\dimen267
\pgf@pt@temp=\dimen268
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfarrowsep=\dimen269
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@max=\dimen270
\pgf@sys@shading@range@num=\count321
\pgf@shadingcount=\count322
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfexternal@startupbox=\box64
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2026-08-01 v3.1.12 (3.1.12)
))) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfnodeparttextbox=\box65
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2026-08-01 v3.1.12 (3.1.12)
\pgf@nodesepstart=\dimen271
\pgf@nodesepend=\dimen272
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2026-08-01 v3.1.12 (3.1.12)
)) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2026-08-01 v3.1.12 (3.1.12)
\pgffor@iter=\dimen273
\pgffor@skip=\dimen274
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2026-08-01 v3.1.12 (3.1.12)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@plot@mark@count=\count323
\pgfplotmarksize=\dimen275
)
\tikz@lastx=\dimen276
\tikz@lasty=\dimen277
\tikz@lastxsaved=\dimen278
\tikz@lastysaved=\dimen279
\tikz@lastmovetox=\dimen280
\tikz@lastmovetoy=\dimen281
\tikzleveldistance=\dimen282
\tikzsiblingdistance=\dimen283
\tikz@figbox=\box66
\tikz@figbox@bg=\box67
\tikz@tempbox=\box68
\tikz@tempbox@bg=\box69
\tikztreelevel=\count324
\tikznumberofchildren=\count325
\tikznumberofcurrentchild=\count326
\tikz@fig@count=\count327
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfmatrixcurrentrow=\count328
\pgfmatrixcurrentcolumn=\count329
\pgf@matrix@numberofcolumns=\count330
)
\tikz@expandcount=\count331
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2026-08-01 v3.1.12 (3.1.12)
))) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfarrowinset=\dimen284
\pgfarrowlength=\dimen285
\pgfarrowwidth=\dimen286
\pgfarrowlinewidth=\dimen287
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-06-17 v7.01r Hypertext links for LaTeX
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count332
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count333
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen288
\Hy@linkcounter=\count334
\Hy@pagecounter=\count335
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-06-17 v7.01r Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count336
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-06-17 v7.01r Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4070.
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count337
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen289
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count338
\Field@Width=\dimen290
\Fld@charsize=\dimen291
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count339
\c@Item=\count340
\c@Hfootnote=\count341
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-06-17 v7.01r Hyperref driver for pdfTeX
\Fld@listcount=\count342
\c@bookmark@seq@number=\count343
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip59
) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count344
\Gm@cntv=\count345
\c@Gm@tempcnt=\count346
\Gm@bindingoffset=\dimen292
\Gm@wd@mp=\dimen293
\Gm@odd@mp=\dimen294
\Gm@even@mp=\dimen295
\Gm@layoutwidth=\dimen296
\Gm@layoutheight=\dimen297
\Gm@layouthoffset=\dimen298
\Gm@layoutvoffset=\dimen299
\Gm@dimlist=\toks41
) (./tab/numbers.tex) (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
) (./report.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 40.
 (./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package babel Info: Main language set to 'vietnamese'.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 58.
LaTeX Font Info:    Trying to load font information for U+msa on input line 58.
(/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 58.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<logo-PTIT.jpg, id=119, 301.125pt x 372.64218pt>
File: logo-PTIT.jpg Graphic file (type jpg)
<use logo-PTIT.jpg>
Package pdftex.def Info: logo-PTIT.jpg  used on input line 62.
(pdftex.def)             Requested size: 75.28105pt x 93.16031pt.
LaTeX Font Info:    Calculating math sizes for size <17> on input line 83.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <8.5> not available
(Font)              size <8> substituted on input line 83.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <8.5> not available
(Font)              size <8> substituted on input line 83.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <8.5> not available
(Font)              size <8> substituted on input line 83.

[1

{/home/khanhtd/.TinyTeX/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo-PTIT.jpg>] (./report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 (./report.lof
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 ...\texttt {MAX\_KICKS} lần.}}{16}{figure.7}
                                                  % [1]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 8.
 (/home/khanhtd/.TinyTeX/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
\tf@lof=\write6
\openout6 = `report.lof'.

 (./report.lot)
\tf@lot=\write7
\openout7 = `report.lot'.

 [2] [3] [4] [5]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 297.
 [6] [7] [8] (./tab/fpr.tex) [9]
<fig/fpr_vs_mn.png, id=311, 442.2924pt x 281.1303pt>
File: fig/fpr_vs_mn.png Graphic file (type png)
<use fig/fpr_vs_mn.png>
Package pdftex.def Info: fig/fpr_vs_mn.png  used on input line 500.
(pdftex.def)             Requested size: 327.7763pt x 208.34201pt.
<fig/fpr_vs_k.png, id=315, 441.5697pt x 281.1303pt>
File: fig/fpr_vs_k.png Graphic file (type png)
<use fig/fpr_vs_k.png>
Package pdftex.def Info: fig/fpr_vs_k.png  used on input line 514.
(pdftex.def)             Requested size: 327.7763pt x 208.6852pt.
 [10 <./fig/fpr_vs_mn.png>] (./tab/memory.tex) (./tab/throughput.tex) [11 <./fig/fpr_vs_k.png>]
<fig/throughput.png, id=332, 678.25395pt x 289.44135pt>
File: fig/throughput.png Graphic file (type png)
<use fig/throughput.png>
Package pdftex.def Info: fig/throughput.png  used on input line 568.
(pdftex.def)             Requested size: 455.24411pt x 194.27359pt.
 (./tab/equal_budget.tex) [12 <./fig/throughput.png>]
<fig/equal_budget.png, id=343, 407.96416pt x 268.48305pt>
File: fig/equal_budget.png Graphic file (type png)
<use fig/equal_budget.png>
Package pdftex.def Info: fig/equal_budget.png  used on input line 600.
(pdftex.def)             Requested size: 282.24911pt x 185.75739pt.
 (./tab/false_neg.tex) [13 <./fig/equal_budget.png>] (./tab/variants.tex)
<fig/variants.png, id=354, 452.77155pt x 290.88675pt>
File: fig/variants.png Graphic file (type png)
<use fig/variants.png>
Package pdftex.def Info: fig/variants.png  used on input line 672.
(pdftex.def)             Requested size: 364.19667pt x 233.988pt.
 [14] [15 <./fig/variants.png>] [16] [17] [18] [19] (./report.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-06-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: E98881A5997E01EF5BE2E76EF3FD81B2;5575.
 ) 
Here is how much of TeX's memory you used:
 24748 strings out of 469153
 454481 string characters out of 5459915
 879933 words of memory out of 5000000
 53231 multiletter control sequences out of 15000+600000
 661528 words of font info for 120 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 92i,11n,94p,536b,917s stack positions out of 10000i,1000n,20000p,200000b,200000s
</home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb></home/khanhtd/.TinyTeX/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb>
